id,crossroad,crossroad_waiting_time,traffic_waiting_time
78,G,,80.0
78,G,,16.0
78,G,,48.0
78,G,,32.0
78,G,,16.0
78,G,,64.0
78,G,,32.0
78,G,,32.0
78,G,,32.0
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,15.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,15.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,14.0,
78,E,30.0,
78,E,14.0,
78,E,14.0,
78,E,30.0,
78,E,,32.0
78,E,,48.0
78,E,,64.0
78,E,,32.0
78,E,,48.0
78,E,,16.0
78,E,,16.0
78,E,,32.0
78,E,,16.0
78,E,,32.0
78,E,,16.0
78,E,,32.0
78,E,,16.0
78,E,,48.0
78,E,,32.0
78,E,,48.0
78,E,,48.0
78,E,,32.0
78,E,,16.0
78,E,,16.0
78,E,,16.0
79,D,144.0,
79,D,1.0,
79,D,0.0,
79,D,1.0,
79,D,0.0,
79,D,0.0,
79,D,0.0,
79,D,1.0,
79,D,1.0,
79,D,0.0,
79,D,0.0,
79,D,0.0,
79,D,1.0,
79,D,0.0,
79,D,0.0,
79,D,0.0,
79,D,0.0,
79,D,0.0,
79,D,1.0,
79,D,,144.0
79,D,,16.0
79,D,,16.0
79,D,,32.0
79,D,,16.0
79,D,,16.0
79,D,,32.0
79,D,,16.0
79,D,,16.0
79,D,,16.0
79,D,,16.0
79,D,,16.0
79,D,,32.0
79,D,,16.0
79,D,,16.0
79,D,,16.0
79,D,,32.0
79,D,,16.0
79,D,,16.0
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,2.0,
79,B,,16.0
79,B,,32.0
79,B,,16.0
79,B,,16.0
79,B,,32.0
79,B,,16.0
79,B,,16.0
79,B,,16.0
79,B,,16.0
79,B,,16.0
79,B,,48.0
79,B,,16.0
79,B,,32.0
79,B,,16.0
79,B,,32.0
79,B,,32.0
79,B,,16.0
79,B,,16.0
79,B,,16.0
79,H,5.0,
79,H,5.0,
79,H,4.0,
79,H,4.0,
79,H,5.0,
79,H,4.0,
79,H,5.0,
79,H,5.0,
79,H,5.0,
79,H,5.0,
79,H,4.0,
79,H,4.0,
79,H,4.0,
79,H,5.0,
79,H,20.0,
79,H,21.0,
79,H,5.0,
79,H,20.0,
79,H,,16.0
79,H,,32.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,H,,16.0
79,G,9.0,
79,G,8.0,
79,G,9.0,
79,G,8.0,
79,G,25.0,
79,G,24.0,
79,G,9.0,
79,G,9.0,
79,G,8.0,
79,G,9.0,
79,G,9.0,
79,G,8.0,
79,G,24.0,
79,G,8.0,
79,G,24.0,
79,G,9.0,
79,G,8.0,
79,G,8.0,
79,G,,48.0
79,G,,48.0
79,G,,16.0
79,G,,16.0
79,G,,16.0
79,G,,48.0
79,G,,16.0
79,G,,16.0
79,G,,16.0
79,G,,16.0
79,G,,16.0
79,G,,48.0
79,G,,64.0
79,G,,16.0
79,G,,16.0
79,G,,32.0
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,26.0,
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,10.0,
79,A,11.0,
79,A,10.0,
79,A,11.0,
79,A,10.0,
79,A,10.0,
79,A,26.0,
79,A,11.0,
79,A,,32.0
79,A,,112.0
79,A,,32.0
79,A,,32.0
79,A,,64.0
79,A,,48.0
79,A,,80.0
79,A,,48.0
79,A,,64.0
79,A,,32.0
79,A,,32.0
79,A,,16.0
79,A,,80.0
79,A,,48.0
79,A,,16.0
79,A,,32.0
79,A,,48.0
79,A,,16.0
79,A,,64.0
79,E,14.0,
79,E,14.0,
79,E,15.0,
79,E,14.0,
79,E,14.0,
79,E,14.0,
79,E,30.0,
79,E,14.0,
79,E,14.0,
79,E,15.0,
79,E,15.0,
79,E,14.0,
79,E,14.0,
79,E,14.0,
79,E,14.0,
79,E,14.0,
79,E,15.0,
79,E,14.0,
79,E,14.0,
79,E,,48.0
79,E,,128.0
79,E,,16.0
79,E,,32.0
79,E,,80.0
79,E,,16.0
79,E,,16.0
79,E,,16.0
79,E,,80.0
79,E,,64.0
79,E,,16.0
79,E,,48.0
79,E,,32.0
79,E,,32.0
79,E,,16.0
79,E,,48.0
79,E,,16.0
79,E,,16.0
79,E,,32.0
